match_date,player_id,score,result_type
2025-07-12,alecs,1200,胜利
2025-07-12,ziyan,-2437,失败
2025-07-12,fields,2771,胜利
2025-07-18,alecs,26,胜利
2025-07-18,newzhao,198,胜利
2025-07-18,jade,-586,失败
2025-07-18,kaishen,516,胜利
2025-07-18,fields,81,胜利
2025-07-18,hugo,367,胜利
2025-07-18,hans,-1500,失败
2025-07-18,jayc,-853,失败
2025-07-18,huiyao,1723,胜利
2025-07-25,alecs,687,胜利
2025-07-25,hans,-69,失败
2025-07-25,ziyan,-277,失败
2025-07-25,huiyao,-1300,失败
2025-07-25,jayc,979,胜利
2025-08-08,alecs,-670,失败
2025-08-08,ziye,692,胜利
2025-08-08,hugo,-1500,失败
2025-08-08,newzhao,131,胜利
2025-08-08,hans,-600,失败
2025-08-08,jade,-2274,失败
2025-08-08,huiyao,-127,失败
2025-08-08,fields,-1401,失败
2025-08-08,andy,7160,胜利
2025-08-08,jayc,-1433,失败
2025-08-15,ziye,1871,胜利
2025-08-15,hugo,-600,失败
2025-08-15,fields,-1283,失败
2025-08-15,zebu,-404,失败
2025-08-15,kaishen,311,胜利
2025-08-15,jayc,3897,胜利
2025-08-15,lingm,-2400,失败
2025-08-15,huiyao,3460,胜利
2025-08-15,andy,-1528,失败
2025-08-15,alecs,576,胜利
2025-08-15,hans,-3700,失败
2025-08-16,fields,-3153,失败
2025-08-16,newzhao,34,胜利
2025-08-16,jayc,811,胜利
2025-08-16,lingm,271,胜利
2025-08-16,kaishen,-143,失败
2025-08-16,ziyan,322,胜利
2025-08-16,huiyao,3653,胜利
2025-08-16,hans,-1800,失败
2025-08-22,ziye,890,胜利
2025-08-22,kaishen,-357,失败
2025-08-22,hugo,-271,失败
2025-08-22,zebu,-590,失败
2025-08-22,ziyan,1076,胜利
2025-08-22,jayc,-297,失败
2025-08-22,jade,-1275,失败
2025-08-22,huiyao,1813,胜利
2025-08-22,alecs,-5400,失败
2025-08-22,fields,-1283,失败
2025-08-22,hans,1625,胜利
2025-08-22,andy,3786,胜利
